plant.ID,cross,generation,seed.shape,seed.color,pod.fuzz,height.cm.
1,A,F1,Round,Yellow,Y,147.16
2,A,F1,Round,Yellow,Y,115.74
3,A,F1,Round,Yellow,Y,121.39
4,A,F1,Round,Yellow,Y,123.44
5,A,F1,Round,Yellow,Y,123.39
6,A,F1,Round,Yellow,Y,128.49
7,A,F1,Round,Yellow,Y,134.45
8,A,F1,Round,Yellow,Y,128.03
9,A,F1,Round,Yellow,Y,129.41
10,A,F1,Round,Yellow,Y,117.83
11,A,F1,Round,Yellow,Y,129.52
12,A,F1,Round,Yellow,Y,144.3
13,A,F1,Round,Yellow,Y,127.45
14,A,F1,Round,Yellow,Y,156.76
15,A,F1,Round,Yellow,Y,110.01
16,A,F1,Round,Yellow,Y,114.54
17,A,F1,Round,Yellow,Y,130.93
18,A,F1,Round,Yellow,Y,130.46
19,A,F1,Round,Yellow,Y,132.51
20,A,F1,Round,Yellow,Y,130.8
21,A,F1,Round,Yellow,Y,136.92
22,A,F1,Round,Yellow,Y,123.61
23,A,F1,Round,Yellow,Y,137.85
24,A,F1,Round,Yellow,Y,111.06
25,A,F1,Round,Yellow,Y,115.15
26,A,F1,Round,Yellow,Y,126.24
27,A,F1,Round,Yellow,Y,94.7
28,A,F1,Round,Yellow,Y,130.43
29,A,F1,Round,Yellow,Y,110.44
30,A,F1,Round,Yellow,Y,118.83
31,A,F1,Round,Yellow,Y,105.1
32,A,F1,Round,Yellow,Y,130.4
33,A,F1,Round,Yellow,Y,133.24
34,A,F1,Round,Yellow,Y,141
35,A,F1,Round,Yellow,Y,122.99
36,A,F1,Round,Yellow,Y,126.49
37,A,F1,Round,Yellow,Y,96.06
38,A,F1,Round,Yellow,Y,146.27
39,A,F1,Round,Yellow,Y,122.93
40,A,F1,Round,Yellow,Y,125.37
41,A,F1,Round,Yellow,Y,105.02
42,A,F1,Round,Yellow,Y,126.02
43,A,F1,Round,Yellow,Y,128.26
44,A,F1,Round,Yellow,Y,128.17
45,A,F1,Round,Yellow,Y,135.4
46,A,F1,Round,Yellow,Y,129.44
47,A,F1,Round,Yellow,Y,128.36
48,A,F1,Round,Yellow,Y,137.4
49,A,F1,Round,Yellow,Y,139.77
50,A,F1,Round,Yellow,Y,112.2
51,A,F1,Round,Yellow,Y,113.17
52,A,F1,Round,Yellow,Y,113.44
53,A,F1,Round,Yellow,Y,121.76
54,A,F1,Round,Yellow,Y,129.17
55,A,F1,Round,Yellow,Y,116.35
56,A,F1,Round,Yellow,Y,111.88
57,A,F1,Round,Yellow,Y,129.44
58,A,F1,Round,Yellow,Y,130.05
59,A,F1,Round,Yellow,Y,148.01
60,A,F1,Round,Yellow,Y,127.76
61,A,F1,Round,Yellow,Y,144.01
62,A,F1,Round,Yellow,Y,125.72
63,A,F1,Round,Yellow,Y,141.23
64,A,F1,Round,Yellow,Y,112.03
65,A,F1,Round,Yellow,Y,140.22
66,A,F1,Round,Yellow,N,92.54
67,A,F1,Round,Yellow,N,119.89
68,A,F1,Round,Yellow,N,122.88
69,A,F1,Round,Yellow,N,134.21
70,A,F1,Round,Yellow,N,109.89
71,A,F1,Round,Yellow,N,112.1
72,A,F1,Round,Yellow,N,120.16
73,A,F1,Round,Yellow,N,123.84
74,A,F1,Round,Yellow,N,129.81
